,strasse,"PLZ, Ort",bundesland,ansprechpartner,telefon,telefax,mail,link
0,Pulverhausstr. 38,76135 Karlsruhe,Baden-Württemberg,Dirk Holl,+49 721 61 61 61,+49 721 56 50 5-45,[email],https://www.taxi-karlsruhe.de
1,Aschmattstr. 5,76532 Baden-Baden,Baden-Württemberg,Dirk Holl,+49 7221 55 5 55,+49 7221 3 99 89 59,[email],https://www.taxi-holl.de
2,Mühlhäuser Str. 6,99817 Eisenach,Thüringen,,+49176 68527112,,[email],www.taxi-eisenach.com
3,Steinheilstraße  1,85053  Ingolstadt,Bayern,Atila Dikilitas,+498419008908,,[email],https://alphataxizentrale.de/
4,Ruhrstraße 90,22761 Hamburg,Hamburg,Marcel und Rene Meyer,+4940 408040,+4940 82296754,[email],http://www.carrycab.de
5,Mayer-Alberti-Str. 25,56070 Koblenz,Rheinland-Pfalz,Mirko Ziegert,+49261 40302010,+49261 40302011,[email],https://taxity-koblenz.de/
6,Eugen-Richter-Str. 44,99085 Erfurt,Thüringen,,+49361 5768321 -22,+49361 5768329,[email],www.taxi-erfurt.eu
7,Grabenstr. 12c,63071 Offenbach,Hessen,"A.Wehner, H.Schweitzer, H. Gessner, M. Leonhardt, M.Winter",+49 69 818 282,+49 69 83835 939,[email],http://www.taxiruf-of.de
8,Europaplatz 1a,31812 Bad Pyrmont,Niedersachsen,,+495281 2424,+495281 8910,[email],www.taxi-badpyrmont.de
9,Wilhelm-Drapp-Str. 17b,76532 Baden-Baden,Baden-Württemberg,,+49 7221 38 111,+497221 1536,[email],www.taxi38111.de
10,Frankenallee 189,60326 Frankfurt am Main,Hessen,Andrea Pfaffl,+49 69 2578870 122,,[email],www.taxi-55.de
11,Hauptplatz 175,86899 Landsberg am Lech,Bayern,,08191 70101,,[email],www.taxizentrale-landsberg.info
12,Chiemseestr. 6,83022 Rosenheim,Bayern,Paulo Machado,+49 (0) 8031 2309 0,+49 (0) 8031 2309 199,[email],www.inn-taxi.de
13,Walsroder Str. 62,30853 Langenhagen,Niedersachsen,,+49511 731111,+49511 7798940,[email],www.taxi-730101.de
14,Auf der Schemscheid 64,57072 Siegen,Nordrhein-Westfalen,Gerold Schmidt,+49271 3757333,+49271 31371520,[email],http://www.taxi-schmidt-siegen.de
15,Zinkhüttenstr. 29,45473 Mülheim an der Ruhr,Nordrhein-Westfalen,Klaus Dieter Fleskes,+49208   33333,+49208  999333,[email],taxi-fleskes.com
16,Nassauerstr. 39,59065 Hamm,Nordrhein-Westfalen,Uwe Roemer,+492381 123 45,+492381200 36,[email],
17,Rurstraße 15 a,41564 Kaarst,Nordrhein-Westfalen,Sabine Richter,+492131   69 0 69,+492131  450 420,[email],https://taxikaarst.de/
18,Buttlarstr. 33,36039 Fulda,Hessen,Herr Harpal Singh Dhillon,+49 66 1601 010,+49 66 177 002,[email],http://www.taxizentrale-fulda.de
19,Ziegelhüttenweg 22,60598 Frankfurt,Hessen,"Herr J. Ludewig, Herr Thomas Schmidt",+49 69 20 304,+49 69 6312 980,[email],http://www.timecar.de
20,August-Baudert-Platz 3,99423 Weimar,Thüringen,,+493643 903600,+493643 7736862,,
21,Moritz-Nebe-Weg 5a,04824 Beucha,Sachsen,"Ines Heintke , Michael Laubitz",+49341 600500,,[email],www.Funktaxi-Leipzig.de
22,Altonaer Str. 35,24534 Neumünster,Schleswig-Holstein,"Guido Maaß, Olaf Maskos, Senol Celik",+494321 5554551,+494321 5554552,[email],https://taxi44444.com/
23,Rathausstr. 53,66333 Völklingen,Saarland,Geschäftsführung Frau Kedid Alberts und Herr Peter Wirth,+496898 23030,+496898 87164,[email],www.taxi-voelklingen.de
24,Ziegelhüttenweg 22,60598 Frankfurt am Main,Hessen,Thomas Schmidt,+49 69 68 68 68,+49 69 907437 229,[email],www.taxi68.de
25,Schützenstr. 20,23358 Lübeck,Schleswig-Holstein,"Andreas Wagner, Jens Praefke",+49451 81122,+4945184840,[email],http://www.luebecker-funktaxen.de
26,Bebelstraße 15,99086 Erfurt,Thüringen,Wolfgang Schwuchow,+49361 55 5530,+4936155 5533,[email],http://www.dascitytaxi.de
27,Ernst- Abbe- Platz 5,07743 Jena,Thüringen,Horst Hermann,,+493641450659,[email],
28,Grietgasse 12,07743 Jena,Thüringen,Franz Braschel,+493641 458845,+493641 458899,[email],http://www.jenataxi.de
29,Gagarinstraße 31,07545 Gera,Thüringen,"Jens-Uwe Fischer, Mathias Göbel, Norbert Möller",+49365 8310140,+49365 55201852,[email],http://www.taxi-gera.de
30,Bahnhofstr. 35,99817 Eisenach,Thüringen,"Bettina Kaiser, Frank Nickol, Rainer Polley",+493691 29000,+493691 290029,[email],http://www.taxi-fuer-eisenach.de
31,Waldburgstraße 1,71032 Böblingen,Baden-Württemberg,Herr Walter, +497031 19410,+497031 236163,[email],http://www.taxi-böblingen-sindelfingen.de
32,Bendelstr. 28-30,52062 Aachen,Nordrhein-Westfalen,Friedrich Görtz,+49241 36911,+4924135000,[email],http://www.taxiruf-aav.de
33,Margaretenhütte 45,35398 Gießen,Hessen,Uwe Müller,+49 641 5888,+49 64 19620 235,[email],http://www.taxi-blitz.de
34,Ursulinenstr. 42,66111 Saarbrücken,Saarland,Wolfgang Ramm,+49681 33033,+49681 34524,[email],www.taxi-sb.de
35,Kronestr. 30,29221 Celle,Niedersachsen,Martin Fündeling,+495141 28001,+495141 23333,[email],http://www.taxi28001.de
36,Multscherstr. 2,89077 Ulm,Baden-Württemberg,Vorstand: Andrea Berger,+49731 66 0 66,+49731 37 95 11 11,[email],http://www.ulm-taxi.de
37,Westernkötter Str. 189,59557 Lippstadt,Nordrhein-Westfalen,Andreas Ressel,+492941 10103,+492941 22110,[email],http://www.taxiroli.de
38,Daimlerstraße 24,38446 Wolfsburg,Niedersachsen,"Thomas Bareis, Immants Pelsis",+495361 23023,+49536123045,[email],www.city-taxi-wolfsburg.de
39,Deichstr. 70,27568 Bremerhaven,,"Detlef Arendt, Bernd Heimsoth",,+49471 400055,[email],www.taxi-lloyd-bremerhaven.de
40,Gehrbusch 11 - 13,38228 Salzgitter,Niedersachsen,"Evelyn Schünemann, Andreas Bauch",+495341 7377,+495341 659092,[email],http://www.taxisalzgitter.de
41,Leipziger Str. 45,03048 Cottbus,Brandenburg,,+49355 23333,+49355 23334,[email],http://www.taxicottbus.de
42,Daimlerring 1,31135 Hildesheim,Niedersachsen,,+495121 55555,+495121 517576,[email],http://www.taxenzentrale-55555.de
43,Wallstraße 66,19053 Schwerin,Mecklenburg-Vorpommern,Reinhart Willke,+49385 717171,+49385 710573,[email],http://www.sn-taxi.de
44,Bahnhofsallee 14,58507 Lüdenscheid,Nordrhein-Westfalen,Eugen Czerny,+492351 4455,+492351 3111,[email],www.taxi-luedenscheid.com
45,Lützner Straße 179,04179 Leipzig,Sachsen,Hans-Jürgen Zetzsche,+49341 4949300,+493414949303,[email],www.taxi4884.de
46,Ulmer Straße 22,87437 Kempten,Bayern,Alexander Bonneau,(0831) 2 55 55,0831 168 59,[email],http://www.taxifunk-kempten.de
47,Sieboldstraße 2,97072 Würzburg,Bayern,"Holger Klier, Marco Schmid",0931-19410,0931-7966233,[email],http://www.taxi-wuerzburg.de
48,Am Stärzenbach 6,93047 Regensburg,Bayern,"Georg Stich, Hermann Dietel, Peter Kürschner",0941 – 57 000,+499415852240,[email],http://www.taxi-regensburg.com
49,Hindenburgstraße 50,85057 Ingolstadt,Bayern,Kurt Hanisch,0841/87788,+4984185550,[email],http://www.taxi-ingolstadt.de
50,Bismarck Str. 20,64293 Darmstadt,Hessen,Ferry Kimiaghalam,+49 61 5119 410,+49 61 51895 193,[email],http://www.taxi-funk-darmstadt.de
51,Ernst-Ruhstrat-Straße 3,37079 Göttingen,Niedersachsen,,+49551 66066,+49551 693030,[email],http://www.taxi-goettingen.de
52,Am Bettenhäuser Bahnhof 5,34123 Kassel,Hessen,Markus Semmelroth,+49 56 188 111,+49 56 1880 163,[email],http://www.kassel-taxi.de
53,Fontanestr.1,74074 Heilbronn,Baden-Württemberg,"Jürgen Alois Discher, Meric Karaduman, Tekin Karabulut",+497131 58555,+497131 585520,[email],www.taxiheilbronn.de
54,Mainzer Str. 52,66121 Saarbrücken,Saarland,Sasan Ghafurian,+49681 910160,+49681 55001,[email],www.taxi-saarbruecken.de
55,Neckarsulmerstr. 45,74076 Heilbronn,Baden-Württemberg,Stephan Poledda,+49 7131-79 77 606,+49 7131-79 77 607,[email],http://www.taxi-heilbronn.de
56,Reuterstr. 277,45472 Mülheim an der Ruhr,Nordrhein-Westfalen,Hans-Rainer Glahn, +49208 411111, +49208 459459,[email],http://www.call-cars.de
57,Henkestr. 26,91054 Erlangen,Bayern,"Bernward Finck, Thomas Meyer, Christian Hornung",+499131 19410,+499131 8104422,[email],http://www.taxi-zentrale-erlangen.de
58,Winkelhausenstraße 9,49090 Osnabrück,Niedersachsen,"Frank Orbat, Selahattin Ekicibil, Robert Brinkmann",+49541 32011,+49541 32010,[email],http://www.32011taxi.de
59,Moosstraße 111,96050 Bamberg,Bayern,Elisabeth Schindler,+49951 19410,+49951 9160622,[email],http://www.taxi-bamberg.de
60,Mellumstraße 1,26125 Oldenburg,Niedersachsen,,+49441 33333,+49441 30658,[email],http://www.oldenburg-taxi.de
61,Isargestade 735,84028 Landshut,Bayern,"Rolf Maurer, Christin Reißer",+49871 22011,+49871 22013,[email],http://www.taxi-landshut.info
62,Königsdorfer Str. 49,83646 Bad Tölz,Bayern,,+49 8041 - 2900,+49 8041 - 2911,[email],https://www.isartaxi-badtoelz.de/start.html
63,Lippstädter Str. 88,48155 Münster,Nordrhein-Westfalen,Wolfgang Michels,,+4925125519,[email],http://www.taxi-muenster.de
64,Alsstr. 191,41063 Mönchengladbach,Nordrhein-Westfalen,Hans-Jürgen Lessenich,+492161 13330,+492161 10077,[email],www.taxizentrale-moenchengladbach.de
65,Werner-Seelenbinder-Str. 13,09120 Chemnitz,Sachsen,"Wolfgang Oertel, Dietmar Dörner, Ulrich Raabe",+49371 3690013,+493713690020,[email],www.taxi-chemnitz.de
66,Beim Pingelshof 11,18146 Rostock,Mecklenburg-Vorpommern,"Frank Semler, Frank Behm, Heiner Umbreit",+49381 685858,+49381 6593050,[email],www.hansetaxi-rostock.de
67,Goethestr. 10,67063 Ludwigshafen,Rheinland-Pfalz,Ralf Senck,+49621 525252,+49621 514073,[email],http://www.taxi-lu.de
68,An der Fahrt 4,55124 Mainz,Rheinland-Pfalz,"Nasser Atri, Gaby Heck",+496131 910910,+496131 9109155,[email],http://www.taxi-mainz.de
69,Max-Keith-Str. 44,45136 Essen,Nordrhein-Westfalen,Wolfgang Weiss,+49201 269040,+49201 269072,[email],www.taxi-sued.de
70,Homburger Str. 36,60486 Frankfurt am Main,Hessen,"Abdullah Al Rashaideh, Ahmad Rezaie, Bagher Zahedinour",+4969 70790420,+4969 70790421,[email],http://www.taxi24-frankfurt.eu
71,Bahnstr. 22,40878 Ratingen,Nordrhein-Westfalen,"Marco Vollmer, Günter Rosenstock",+492102 25001,+492102 954930,[email],www.taxi-25001.de
72,Willy-Brandt-Platz 1,46045 Oberhausen,Nordrhein-Westfalen,Siegfried Manik,+49208 666666,+49208 24089,[email],http://www.taxitzo.de
73,Bornberg 44,42109 Wuppertal,Nordrhein-Westfalen,"Horst Polnick, Rainer Rose, Nico Höttges",+49202 27545100,+4920227545106,[email],http://www.taxi-wuppertal.de
74,Alte Schmelze 19,65201 Wiesbaden,Hessen,"Dipl.-Ing. (FH) Roman Marx, Dieter Schlenker, Ufuk Gergin",+49611 99999,+4969  25 00 00,[email],http://www.taxi-wiesbaden.de
75,Erik-Blumenfeld-Platz 5,22587 Hamburg,Hamburg,Egon Tiedtke,040 – 86 06 02,040 – 86 55 51,[email],www.taxiblankenese.de
76,Buschwerder Winkel 7,21107 Hamburg,Hamburg,Roman Dziallas,+49 40 75 78 23,040 - 30 79 643,[email],http://www.taxi-wilhelmsburg.de
77,Frahmredder 20,22393 Hamburg,Hamburg,Jan Grupe,+49 40 69795 330,+49 40 69795 388,[email],http://www.taxialstertal.de
78,Carolus-Magnus-Str. 12, 45356 Essen,Nordrhein-Westfalen,Jürgen Höhnke,+49201 6161610,+4920161616129,[email],www.taxi-211212.com
79,Persiusstraße 7,10245 Berlin,Berlin,"Bernd Ploke, Dietmar Schmidt",+4930 6902720,+4930 6902719,[email],www.funk-taxi-berlin.de
80,Ludwigstr. 1,63739 Aschaffenburg,Bayern,Paul Skalka,+49 (0)6021 1 94 10,+49 (0) 6021 23039,[email],http://www.taxi-aschaffenburg.de
81,Gerlachstr. 41,14480 Potsdam,Brandenburg,"Detlef Baatz, Erhard Fietze",+49331 292929,+49331 2002820,[email],www.taxi-potsdam.de
82,Bahnhofstr. 119,73430 Aalen,Baden-Württemberg,,+49 73 6162 500,+49736168 507,[email],http://www.taxi-aalen.de
83,Elbestr. 11,26135 Oldenburg,Niedersachsen,,+49441 32032,,[email],http://www.taxiruf-oldenburg.de/
84,Johannes-Haag-Str. 28a,86153 Augsburg,Bayern,"Ferdi Akcaglar, Heinrich Kantor",+49-821-3475814,+49-821-36340,[email],http://www.taxi-augsburg.de
85,Lörracher Straße 33,79115 Freiburg,Baden-Württemberg,"Dr. Werner Weeck, D. Matschenz",+49 76 1555 555,+497615596859,[email],http://www.taxi-freiburg.de
86,Moosweg 1,51377 Leverkusen,Nordrhein-Westfalen,"Erdal Arslan, Martin Henning, Werner Lohmar",+49214 55555,+49214  33333,[email],www.taxiruf-lev-3333.de
87,Große Diesdorfer Str. 47,39110 Magdeburg,Sachsen-Anhalt,Wolfgang Bahls,,+493917373755,[email],http://www.taximagdeburg.de
88,Kollwitzstr. 1,73728 Esslingen,Baden-Württemberg,"A.Pesic,K.Celebi,T.Kosmidis",+49 71 1353 366,+49 71 13508 752,[email],http://www.taxizentraleesslingen.de
89,Grindelhof 52,20146 Hamburg,Hamburg,"Günther Möller, Thomas Lohse",+49 40 6829 080,+49 40 6829 088,[email],http://www.taxihamburg.de
90,Wilhelmstr. 3,72074 Tübingen,Baden-Württemberg,Herr Akbulut,+49 70 71920 555,,[email],https://taxi-zentrale-tuebingen.de/
91,Schleussnerstr. 58b,63263 Neu-Isenburg,Hessen,Joachim Schmöckel,+496102 1000,+496102 786021,[email],http://www.taxi-isenburg.de
92,Klepperstr. 11,83026 Rosenheim,Bayern,"Sefer Venedikoglu, Tevfik Buhur",+49 (0) 8031 35 99 35,+49 (0) 8031 35 99 60,[email],http://www.taxi-edelweiss.de
93,Ladestr. 45,88131 Lindau,Bayern,Bernhard Gagewski,0800 6006666,+4983821455,[email],
94,Persiusstr. 7,10245 Berlin,Berlin,Hermann Waldner,+4930 6902720,+4930 2132648,[email],www.cityfunk.de
95,Persiusstr. 7,10245 Berlin,Berlin,Hermann Waldner,+4930 6902720,+4930 6902719,[email],www.wuerfelfunk.de
96,Grindelhof 52,20146 Hamburg,Hamburg,"Günther Möller, Thomas Lohse",+49 40 45011 100,+49 404 5011 101,[email],http://www.autoruf.de
97,Am Schiffbeker Berg 6a,22111 Hamburg,Hamburg,"Anne-Regine Dolma, Christiane Nolte",+49 40 221 121,+49 40 224 248,[email],www.das-taxi.de
98,Achterdwars 18,21035 Hamburg,Hamburg,"Thomas Köster, Udo Amlung",+49 40 72105 960,+49 40 7219 398,[email],www.funktaxi-bergedorf.de
99,Beckerberg 2,21073 Hamburg,Hamburg,"Ralf Machalitza, Patrick Winter",+4940 775402,+4940 76754100,[email],http://www.funktaxi-harburg.de
100,Steinmetzstr. 2,65197 Wiesbaden,Hessen,"Norbert Krink, Klaus Kinz",+49611 495263,,[email],http://www.taxi-444444.de
101,Dresdenstraße 131,38124 Braunschweig,Niedersachsen,Burkhard Scheller,+49531 666666,+49531 66696,[email],http://www.taxi-braunschweig.de
102,Am Kiel-Kanal 11,24106 Kiel,Schleswig-Holstein,"Thomas Krotz, Herrmann Mackrodt, Wolfgang Koll",+49431 681873,+49431 687951,[email],www.taxikiel.de
103,Bonner Wall 37,50677 Köln,Nordrhein-Westfalen,"Aleksandar Dragicevic, Borzoyeh Mohsenzadeh, Oguzhan Ogul",+49221 168080,+49221 16808117,[email],www.taxiruf.de
104,Forster Weg 11-13,31785 Hameln,Niedersachsen,,+495151 7333,+495151 29199,,
105,Andernacher Straße 33,90411 Nürnberg,Bayern,Wolfgang Ziegler,(0911)952 10-0,(0911)952 10-20,[email],www.taxi-nuernberg.de
106,Mainzer Str. 25-29,67657 Kaiserslautern,Rheinland-Pfalz,"Anna Wirrer-Ohlenschläger, Geschäftsführerin",+49 631 69800,+49 0631 60727,[email],http://www.kl-taxi.de
107,Bahnhofstr. 74,02826 Görlitz,Sachsen,,+493581 400800,+493581 400837,,
108,Schulstraße 37,60594 Frankfurt am Main,Hessen,"Ralph Brück, Holger Brück",+4969 490198,+4969 95021093,[email],http://www.main-taxi-frankfurt.de
109,Gabelsberger Str. 9,68165 Mannheim,Baden-Württemberg,"Michael Reitmeier, Richard Ellspermann",+49 62 444 044,+49 62 121819,[email],http://www.taximannheim.de
110,Keplerstraße 28,68165 Mannheim,Baden-Württemberg,"Jürgen Schwarz, Wolfgang Hazemann",+49 62 444 044,+49 62 121 819,[email],http://www.taxi-mannheim.de
111,Persiusstr. 7,10245 Berlin,Berlin,Hermann Waldner / Sabine Fromke,+4930 6902720,+4930 6902719,[email],www.taxibaer.de
112,Bodenbacher Str. 122,01277 Dresden,Sachsen,Henry Roßberg,+49351   211 210,+49351  211 21 90,[email],http://www.taxi-dresden.com
113,Simonstr. 19,90763 Fürth,Bayern,,0911 777991,+49911774930,[email],https://taxizentrale-fuerth.de/
114,Roter Weg 39,09599 Freiberg,Sachsen,Mirko Espig,+493731 26270,+493731262727,[email],http://www.funktaxi-freiberg.de
115,Isernhagener Str. 20,30161 Hannover,Niedersachsen,"Reinhard Bellmann, Wolfgang Pettau",+49511 3811,+49511 343441,[email],http://www.taxi-hannover.de
116,Rosenheimer Str. 139/ XII,81671 München,Bayern,"Hubert Schmidt, Christian Hess",+4989 45054110,+498949001086,[email],http://www.isarfunk.de
117,Im Bosseldorn 9,69126 Heidelberg,Baden-Württemberg,"Michael Käflein, Uwe Gottfried, Reza Ramezani",+49 62 21302 030,+49 62 21315 316,[email],www.taxizentrale-heidelberg.de
118,Jahnallee 11,04109 Leipzig,Sachsen,"Rolf Kaaden, Uwe Franz",+49341 9822210,+493419822250,[email],http://www.loewentaxi.de
119,Breite Herzogstr. 11,38300 Wolfenbüttel,Niedersachsen,Frau Gerecke,+495331 71493,+495331 29636,[email],https://wf-77777.de
120,Bahnhofplatz 2,94315 Straubing,Bayern,Claus Oberhoffer,+49 (0) 9421 180816,+499421 180816,[email],stadttaxi.de
121,Karlsbader Str. 42,70372 Stuttgart,Baden-Württemberg,"Baris Kilinc, Murat Arslan, Manfred Hülsmann, Hakan Sandalya",+49 71 119 410,+49 71 1552 389,[email],www.taxi-auto-zentrale.de
122,Auf der Breit 9b,76227 Karlsruhe,Baden-Württemberg,"Roland Koffler, Arno Malta",+49 72 1944 144,+49 72 19441 430,[email],http://www.taxi-zentrale-karlsruhe.de
123,Engelhardstr. 6,81369 München,Bayern,"Frank Kuhle, Reinhard Zielinski",089 21 610,089 77 24 62,[email],http://www.taxi-muenchen.de
124,Alte Poststr. 30A,85356 Freising,Bayern,Mohammad Umar Muzaffar,+49 8161 19410,+498161 4965662,[email],https://www.taxi-zentrale-freising.de/
125,Segeberger Landstr. 2b,24145 Kiel,Schleswig-Holstein,Jürgen Ubbe,+49431 7757575,+49431 77110,[email],https://www.vineta.net/impressum/
126,Am Schiffbeker Berg 6a,22111 Hamburg,Hamburg,"Thomas Lohse, Murat Öztürk, Thomas Hofschulte",+49 40 2111 950,+49 40 21117 341,[email],http://www.taxi211211.de
127,Persiusstr. 7,10245 Berlin,Berlin,Hermann Waldner,+4930 6902720,+4930 26300199,[email],www.qualitytaxi.de
128,Saarbrückener Str. 246,38116 Braunschweig,Niedersachsen,Jürgen Hartmann,+49531 5991,+49531 504818,[email],http://www.taxi-5991.de
129,Bosestr. 1,08056 Zwickau,Sachsen,Stefan Körner,+49375 27 77 716,+4937527 77 713,[email],http://www.funktaxi-zwickau.de
130,Königsberger Str. 100,40231 Düsseldorf,Nordrhein-Westfalen,Hans Becker,+49211 212121,+49211 2100150,[email],www.rhein-taxi.de
131,Bergschenkenweg 55a,06118 Halle/Saale,Sachsen-Anhalt,"Winfried Bahr, Steffen Sieberg, Mario Franz",+49345 5252540,+49345 5252566,[email],www.taxi-halle.de
132,Kölner Str. 356,40227 Düsseldorf,Nordrhein-Westfalen,"Dennis Klusmeier, Markus Dalkilic, Bernd Grubert",+49211 77760,+49211 777622,[email],www.taxi-duesseldorf.com
133,Dresdner Str. 124,01705 Freital,Sachsen,,+49351 6494949,+49351 6491692,[email],www.taxi-freital.de
134,Treppenstr. 3,33647 Bielefeld,Nordrhein-Westfalen,Apostolos Koutsikopoulos,+49521 444366,+49521 444370,[email],https://www.hansa-taxen.de/
135,Eckendorfer Str. 91-93,33609 Bielefeld,Nordrhein-Westfalen,"Spyridon Athanasiou, Damnjan Garic, Nuri Karasu",+49521 9711222,+49521 9711212,[email],www.bieta.de
136,Bahnstr. 1,32423 Minden,Nordrhein-Westfalen,,+49571 31444,+49571 37807,[email],https://taxizentrale-minden.de/
137,Jakobistr. 20,28195 Bremen,,"Fred Buchholz, Wolfgang Verbeek, Ralph Kämena, Ingo Heuermann",+49421 140155,+49421 170031,[email],www.taxi-ruf-bremen.de
138, Bottroper Straße 298a,45356 Essen,Nordrhein-Westfalen,Albert Mertes,+49201 86654,+49201661688,[email],http://www.taxiessen.de
139,Ehrenfeldstr. 34,44789 Bochum,Nordrhein-Westfalen,"Christian Weidmann, Helmut Horn, Renate Gurock",+49234 3330010,+492343330040,[email],http://www.taxi-bochum.de
140,Königswall 42,44137 Dortmund,Nordrhein-Westfalen,"Dieter Zillmann, Jürgen Ehrenschneider",+49231 90600,+49231 144458,[email],www.taxi-dortmund.de
141,Elberfelder Str. 89,58095 Hagen,Nordrhein-Westfalen,"Jens Meckler, Gottfried Kura, Antonio Gomes",,+492331 125566,[email],
142,Lenneper Straße 2,42855 Remscheid,Nordrhein-Westfalen,Armin Schötz,+492191 388725,+492191388725,[email],http://www.taxi-remscheid.de
143,Moselring 11,56073 Koblenz,Rheinland-Pfalz,Edwin Röhrig,+49261 33055,+49261 17473,[email],http://www.taxi-koblenz.org
144,Kronprinzenstr. 32a,42655 Solingen,Nordrhein-Westfalen,"Ertan Cati, Stefan Pauseback",+49212 12 088,+4921227 24 67,[email],http://www.taxizentrale-solingen.de
145,Mackestr. 32,53119 Bonn,Nordrhein-Westfalen,"Claus Lenz, Claus Trautmann, Karl-Heinz Knott",+49228 5555500,+49228  5555522,[email],http://www.taxibonn.de
146,Krögerweg 14,48155 Münster,Nordrhein-Westfalen,"E. Moeller, R. Böhm, S. Kessler",+49251 987790,+49251 9877925,[email],http://www.taxizentrale-muenster.de
147,Moltkeplatz 1,47799 Krefeld,Nordrhein-Westfalen,"Dirk Gleixner, Monika Wimmers, Thomas Plamper, Andreas Baltrusch, Max Brockers",+492151 22222,+492151 26 000,[email],http://www.taxiruf-krefeld.de
148,Im Schlenk 78,47055 Duisburg,Nordrhein-Westfalen,Peter Gungler,+49203 425555,+49203 4566199,[email],www.taxi-duisburg.net
149,Husemannstr. 59,45879 Gelsenkirchen,Nordrhein-Westfalen,,+49209 15215,+4920915214,[email],http://www.taxi-gelsen.de
150,Otto-Hue-Str. 10,45772 Marl,Nordrhein-Westfalen,Michael Menrath,+492365 44400,+492365 413361,[email],www.taxi-jak.de
151,Daimlerstr. 1,63071 Offenbach,Hessen,"Dieter Schlenker, Albert Schmidt, Yvonne Schneider",+4969 80444,+4969 80226,[email],http://www.taxi-offenbach.de
152,Heidelbergerstr.  25,60327 Frankfurt,Hessen,Herr Schlenker,+4969 25 20 25,,[email],www.taxi-frankfurt.de
153,Kreuzberger Ring 50,65205 Wiesbaden,Hessen,"Orhan Soganci, Salvatore La Torre",+49611 333333,+49611 301066,[email],www.taxiwiesbaden.de
154,Am Hauptbahnhof 14a,63450 Hanau,Hessen,"Marten Clüver, Dieter Schlenker, Albert Schmidt",+496181 256025,+496181251212,[email],http://www.taxi-hanau.de
